Command line args: clojush.problems.software.tic_tac_toe
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (X won O won No winner #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x77e6053 clojush.instructions.tag$tag_instruction_erc$fn__2160@77e6053] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x2a21cbe7 clojush.instructions.tag$tagged_instruction_erc$fn__2166@2a21cbe7] in1 boolean_pop string_fromchar string_flush boolean_swap exec_y string_butlast string_conjchar boolean_or boolean_empty exec_s_when_autoconstructing char_iswhitespace vector_string_replacefirst string_first exec_do*while exec_string_iterate vector_string_eq exec_empty exec_rot vector_string_concat char_pop exec_dup vector_string_flush boolean_flush char_isdigit string_reverse exec_k char_rot boolean_xor string_replacefirst vector_string_dup string_last boolean_rot vector_string_rest string_concat vector_string_butlast vector_string_rot exec_k_when_autoconstructing char_swap vector_string_remove string_eq boolean_dup vector_string_swap exec_eq string_emptystring string_swap exec_while exec_swap string_replacechar char_allfromstring string_pop vector_string_last vector_string_pop exec_if boolean_invert_first_then_and vector_string_first char_isletter boolean_eq string_replacefirstchar string_replace char_dup exec_y_when_autoconstructing char_eq vector_string_conj boolean_not exec_do*vector_string string_empty char_empty exec_pop string_removechar vector_string_replace char_flush vector_string_emptyvector exec_s string_containschar vector_string_pushall exec_noop string_split string_fromboolean string_rest string_rot string_parse_to_chars string_contains vector_string_contains vector_string_reverse boolean_and exec_flush vector_string_empty exec_when boolean_invert_second_then_and string_dup)
error-function = #object[clojush.problems.software.tic_tac_toe$make_tic_tac_toe_error_function_from_cases$the_actual_tic_tac_toe_error_function__7478 0x25765a49 clojush.problems.software.tic_tac_toe$make_tic_tac_toe_error_function_from_cases$the_actual_tic_tac_toe_error_function__7478@25765a49]
evalpush-limit = 600
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 400
max-points = 1200
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.tic_tac_toe$tic_tac_toe_initial_report 0x85c3522 clojush.problems.software.tic_tac_toe$tic_tac_toe_initial_report@85c3522]
problem-specific-report = #object[clojush.problems.software.tic_tac_toe$tic_tac_toe_report 0x6fd97fd1 clojush.problems.software.tic_tac_toe$tic_tac_toe_report@6fd97fd1]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: No winner
Test Case: 514 | Input/Output: O won
Test Case: 515 | Input/Output: O won
Test Case: 516 | Input/Output: No winner
Test Case: 517 | Input/Output: No winner
Test Case: 518 | Input/Output: X won
Test Case: 519 | Input/Output: No winner
Test Case: 520 | Input/Output: No winner
Test Case: 521 | Input/Output: O won
Test Case: 522 | Input/Output: No winner
Test Case: 523 | Input/Output: No winner
Test Case: 524 | Input/Output: O won
Test Case: 525 | Input/Output: No winner
Test Case: 526 | Input/Output: No winner
Test Case: 527 | Input/Output: No winner
Test Case: 528 | Input/Output: No winner
Test Case: 529 | Input/Output: X won
Test Case: 530 | Input/Output: No winner
Test Case: 531 | Input/Output: No winner
Test Case: 532 | Input/Output: X won
Test Case: 533 | Input/Output: No winner
Test Case: 534 | Input/Output: No winner
Test Case: 535 | Input/Output: No winner
Test Case: 536 | Input/Output: O won
Test Case: 537 | Input/Output: No winner
Test Case: 538 | Input/Output: O won
Test Case: 539 | Input/Output: No winner
Test Case: 540 | Input/Output: No winner
Test Case: 541 | Input/Output: No winner
Test Case: 542 | Input/Output: No winner
Test Case: 543 | Input/Output: O won
Test Case: 544 | Input/Output: X won
Test Case: 545 | Input/Output: No winner
Test Case: 546 | Input/Output: O won
Test Case: 547 | Input/Output: No winner
Test Case: 548 | Input/Output: O won
Test Case: 549 | Input/Output: O won
Test Case: 550 | Input/Output: No winner
Test Case: 551 | Input/Output: No winner
Test Case: 552 | Input/Output: O won
Test Case: 553 | Input/Output: No winner
Test Case: 554 | Input/Output: No winner
Test Case: 555 | Input/Output: X won
Test Case: 556 | Input/Output: No winner
Test Case: 557 | Input/Output: No winner
Test Case: 558 | Input/Output: No winner
Test Case: 559 | Input/Output: No winner
Test Case: 560 | Input/Output: No winner
Test Case: 561 | Input/Output: X won
Test Case: 562 | Input/Output: No winner
Test Case: 563 | Input/Output: X won
Test Case: 564 | Input/Output: X won
Test Case: 565 | Input/Output: No winner
Test Case: 566 | Input/Output: No winner
Test Case: 567 | Input/Output: No winner
Test Case: 568 | Input/Output: O won
Test Case: 569 | Input/Output: O won
Test Case: 570 | Input/Output: X won
Test Case: 571 | Input/Output: X won
Test Case: 572 | Input/Output: No winner
Test Case: 573 | Input/Output: No winner
Test Case: 574 | Input/Output: No winner
Test Case: 575 | Input/Output: X won
Test Case: 576 | Input/Output: O won
Test Case: 577 | Input/Output: No winner
Test Case: 578 | Input/Output: No winner
Test Case: 579 | Input/Output: X won
Test Case: 580 | Input/Output: No winner
Test Case: 581 | Input/Output: No winner
Test Case: 582 | Input/Output: X won
Test Case: 583 | Input/Output: No winner
Test Case: 584 | Input/Output: No winner
Test Case: 585 | Input/Output: O won
Test Case: 586 | Input/Output: No winner
Test Case: 587 | Input/Output: No winner
Test Case: 588 | Input/Output: No winner
Test Case: 589 | Input/Output: No winner
Test Case: 590 | Input/Output: O won
Test Case: 591 | Input/Output: No winner
Test Case: 592 | Input/Output: O won
Test Case: 593 | Input/Output: No winner
Test Case: 594 | Input/Output: X won
Test Case: 595 | Input/Output: No winner
Test Case: 596 | Input/Output: O won
Test Case: 597 | Input/Output: No winner
Test Case: 598 | Input/Output: X won
Test Case: 599 | Input/Output: No winner
Test Case: 600 | Input/Output: No winner
Test Case: 601 | Input/Output: No winner
Test Case: 602 | Input/Output: No winner
Test Case: 603 | Input/Output: O won
Test Case: 604 | Input/Output: No winner
Test Case: 605 | Input/Output: O won
Test Case: 606 | Input/Output: No winner
Test Case: 607 | Input/Output: No winner
Test Case: 608 | Input/Output: No winner
Test Case: 609 | Input/Output: No winner
Test Case: 610 | Input/Output: No winner
Test Case: 611 | Input/Output: No winner
Test Case: 612 | Input/Output: No winner
Test Case: 613 | Input/Output: No winner
Test Case: 614 | Input/Output: No winner
Test Case: 615 | Input/Output: No winner
Test Case: 616 | Input/Output: No winner
Test Case: 617 | Input/Output: No winner
Test Case: 618 | Input/Output: No winner
Test Case: 619 | Input/Output: O won
Test Case: 620 | Input/Output: O won
Test Case: 621 | Input/Output: No winner
Test Case: 622 | Input/Output: No winner
Test Case: 623 | Input/Output: O won
Test Case: 624 | Input/Output: No winner
Test Case: 625 | Input/Output: No winner
Test Case: 626 | Input/Output: X won
Test Case: 627 | Input/Output: No winner
Test Case: 628 | Input/Output: X won
Test Case: 629 | Input/Output: No winner
Test Case: 630 | Input/Output: X won
Test Case: 631 | Input/Output: No winner
Test Case: 632 | Input/Output: No winner
Test Case: 633 | Input/Output: No winner
Test Case: 634 | Input/Output: O won
Test Case: 635 | Input/Output: No winner
Test Case: 636 | Input/Output: No winner
Test Case: 637 | Input/Output: O won
Test Case: 638 | Input/Output: X won
Test Case: 639 | Input/Output: No winner
Test Case: 640 | Input/Output: O won
Test Case: 641 | Input/Output: X won
Test Case: 642 | Input/Output: X won
Test Case: 643 | Input/Output: No winner
Test Case: 644 | Input/Output: X won
Test Case: 645 | Input/Output: No winner
Test Case: 646 | Input/Output: No winner
Test Case: 647 | Input/Output: No winner
Test Case: 648 | Input/Output: No winner
Test Case: 649 | Input/Output: X won
Test Case: 650 | Input/Output: No winner
Test Case: 651 | Input/Output: No winner
Test Case: 652 | Input/Output: No winner
Test Case: 653 | Input/Output: No winner
Test Case: 654 | Input/Output: X won
Test Case: 655 | Input/Output: No winner
Test Case: 656 | Input/Output: No winner
Test Case: 657 | Input/Output: No winner
Test Case: 658 | Input/Output: No winner
Test Case: 659 | Input/Output: No winner
Test Case: 660 | Input/Output: O won
Test Case: 661 | Input/Output: X won
Test Case: 662 | Input/Output: No winner
Test Case: 663 | Input/Output: No winner
Test Case: 664 | Input/Output: No winner
Test Case: 665 | Input/Output: O won
Test Case: 666 | Input/Output: O won
Test Case: 667 | Input/Output: No winner
Test Case: 668 | Input/Output: No winner
Test Case: 669 | Input/Output: No winner
Test Case: 670 | Input/Output: No winner
Test Case: 671 | Input/Output: O won
Test Case: 672 | Input/Output: No winner
Test Case: 673 | Input/Output: O won
Test Case: 674 | Input/Output: No winner
Test Case: 675 | Input/Output: No winner
Test Case: 676 | Input/Output: No winner
Test Case: 677 | Input/Output: O won
Test Case: 678 | Input/Output: No winner
Test Case: 679 | Input/Output: O won
Test Case: 680 | Input/Output: No winner
Test Case: 681 | Input/Output: O won
Test Case: 682 | Input/Output: No winner
Test Case: 683 | Input/Output: O won
Test Case: 684 | Input/Output: No winner
Test Case: 685 | Input/Output: No winner
Test Case: 686 | Input/Output: X won
Test Case: 687 | Input/Output: No winner
Test Case: 688 | Input/Output: No winner
Test Case: 689 | Input/Output: O won
Test Case: 690 | Input/Output: No winner
Test Case: 691 | Input/Output: No winner
Test Case: 692 | Input/Output: No winner
Test Case: 693 | Input/Output: No winner
Test Case: 694 | Input/Output: No winner
Test Case: 695 | Input/Output: No winner
Test Case: 696 | Input/Output: X won
Test Case: 697 | Input/Output: No winner
Test Case: 698 | Input/Output: No winner
Test Case: 699 | Input/Output: X won
Test Case: 700 | Input/Output: X won
Test Case: 701 | Input/Output: O won
Test Case: 702 | Input/Output: X won
Test Case: 703 | Input/Output: X won
Test Case: 704 | Input/Output: X won
Test Case: 705 | Input/Output: No winner
Test Case: 706 | Input/Output: No winner
Test Case: 707 | Input/Output: X won
Test Case: 708 | Input/Output: X won
Test Case: 709 | Input/Output: No winner
Test Case: 710 | Input/Output: X won
Test Case: 711 | Input/Output: No winner
Test Case: 712 | Input/Output: O won
Test Case: 713 | Input/Output: No winner
Test Case: 714 | Input/Output: X won
Test Case: 715 | Input/Output: No winner
Test Case: 716 | Input/Output: No winner
Test Case: 717 | Input/Output: No winner
Test Case: 718 | Input/Output: No winner
Test Case: 719 | Input/Output: No winner
Test Case: 720 | Input/Output: No winner
Test Case: 721 | Input/Output: No winner
Test Case: 722 | Input/Output: X won
Test Case: 723 | Input/Output: No winner
Test Case: 724 | Input/Output: No winner
Test Case: 725 | Input/Output: No winner
Test Case: 726 | Input/Output: No winner
Test Case: 727 | Input/Output: O won
Test Case: 728 | Input/Output: No winner
Test Case: 729 | Input/Output: No winner
Test Case: 730 | Input/Output: X won
Test Case: 731 | Input/Output: X won
Test Case: 732 | Input/Output: No winner
Test Case: 733 | Input/Output: No winner
Test Case: 734 | Input/Output: No winner
Test Case: 735 | Input/Output: No winner
Test Case: 736 | Input/Output: X won
Test Case: 737 | Input/Output: No winner
Test Case: 738 | Input/Output: No winner
Test Case: 739 | Input/Output: X won
Test Case: 740 | Input/Output: No winner
Test Case: 741 | Input/Output: No winner
Test Case: 742 | Input/Output: No winner
Test Case: 743 | Input/Output: No winner
Test Case: 744 | Input/Output: X won
Test Case: 745 | Input/Output: X won
Test Case: 746 | Input/Output: No winner
Test Case: 747 | Input/Output: No winner
Test Case: 748 | Input/Output: No winner
Test Case: 749 | Input/Output: No winner
Test Case: 750 | Input/Output: O won
Test Case: 751 | Input/Output: O won
Test Case: 752 | Input/Output: No winner
Test Case: 753 | Input/Output: O won
Test Case: 754 | Input/Output: O won
Test Case: 755 | Input/Output: No winner
Test Case: 756 | Input/Output: No winner
Test Case: 757 | Input/Output: X won
Test Case: 758 | Input/Output: No winner
Test Case: 759 | Input/Output: No winner
Test Case: 760 | Input/Output: No winner
Test Case: 761 | Input/Output: No winner
Test Case: 762 | Input/Output: No winner
Test Case: 763 | Input/Output: O won
Test Case: 764 | Input/Output: No winner
Test Case: 765 | Input/Output: O won
Test Case: 766 | Input/Output: X won
Test Case: 767 | Input/Output: No winner
Test Case: 768 | Input/Output: No winner
Test Case: 769 | Input/Output: O won
Test Case: 770 | Input/Output: X won
Test Case: 771 | Input/Output: O won
Test Case: 772 | Input/Output: X won
Test Case: 773 | Input/Output: O won
Test Case: 774 | Input/Output: No winner
Test Case: 775 | Input/Output: No winner
Test Case: 776 | Input/Output: X won
Test Case: 777 | Input/Output: O won
Test Case: 778 | Input/Output: X won
Test Case: 779 | Input/Output: O won
Test Case: 780 | Input/Output: No winner
Test Case: 781 | Input/Output: X won
Test Case: 782 | Input/Output: O won
Test Case: 783 | Input/Output: No winner
Test Case: 784 | Input/Output: No winner
Test Case: 785 | Input/Output: No winner
Test Case: 786 | Input/Output: O won
Test Case: 787 | Input/Output: No winner
Test Case: 788 | Input/Output: O won
Test Case: 789 | Input/Output: No winner
Test Case: 790 | Input/Output: X won
Test Case: 791 | Input/Output: No winner
Test Case: 792 | Input/Output: X won
Test Case: 793 | Input/Output: No winner
Test Case: 794 | Input/Output: No winner
Test Case: 795 | Input/Output: No winner
Test Case: 796 | Input/Output: O won
Test Case: 797 | Input/Output: No winner
Test Case: 798 | Input/Output: No winner
Test Case: 799 | Input/Output: No winner
Test Case: 800 | Input/Output: No winner
Test Case: 801 | Input/Output: No winner
Test Case: 802 | Input/Output: No winner
Test Case: 803 | Input/Output: X won
Test Case: 804 | Input/Output: No winner
Test Case: 805 | Input/Output: No winner
Test Case: 806 | Input/Output: No winner
Test Case: 807 | Input/Output: O won
Test Case: 808 | Input/Output: O won
Test Case: 809 | Input/Output: O won
Test Case: 810 | Input/Output: O won
Test Case: 811 | Input/Output: O won
Test Case: 812 | Input/Output: O won
Test Case: 813 | Input/Output: No winner
Test Case: 814 | Input/Output: No winner
Test Case: 815 | Input/Output: O won
Test Case: 816 | Input/Output: No winner
Test Case: 817 | Input/Output: O won
Test Case: 818 | Input/Output: X won
Test Case: 819 | Input/Output: X won
Test Case: 820 | Input/Output: O won
Test Case: 821 | Input/Output: No winner
Test Case: 822 | Input/Output: X won
Test Case: 823 | Input/Output: O won
Test Case: 824 | Input/Output: O won
Test Case: 825 | Input/Output: No winner
Test Case: 826 | Input/Output: No winner
Test Case: 827 | Input/Output: No winner
Test Case: 828 | Input/Output: X won
Test Case: 829 | Input/Output: No winner
Test Case: 830 | Input/Output: No winner
Test Case: 831 | Input/Output: No winner
Test Case: 832 | Input/Output: No winner
Test Case: 833 | Input/Output: X won
Test Case: 834 | Input/Output: X won
Test Case: 835 | Input/Output: X won
Test Case: 836 | Input/Output: No winner
Test Case: 837 | Input/Output: No winner
Test Case: 838 | Input/Output: No winner
Test Case: 839 | Input/Output: O won
Test Case: 840 | Input/Output: O won
Test Case: 841 | Input/Output: No winner
Test Case: 842 | Input/Output: No winner
Test Case: 843 | Input/Output: No winner
Test Case: 844 | Input/Output: No winner
Test Case: 845 | Input/Output: O won
Test Case: 846 | Input/Output: No winner
Test Case: 847 | Input/Output: X won
Test Case: 848 | Input/Output: X won
Test Case: 849 | Input/Output: No winner
Test Case: 850 | Input/Output: No winner
Test Case: 851 | Input/Output: No winner
Test Case: 852 | Input/Output: No winner
Test Case: 853 | Input/Output: No winner
Test Case: 854 | Input/Output: No winner
Test Case: 855 | Input/Output: O won
Test Case: 856 | Input/Output: No winner
Test Case: 857 | Input/Output: No winner
Test Case: 858 | Input/Output: No winner
Test Case: 859 | Input/Output: No winner
Test Case: 860 | Input/Output: No winner
Test Case: 861 | Input/Output: No winner
Test Case: 862 | Input/Output: No winner
Test Case: 863 | Input/Output: No winner
Test Case: 864 | Input/Output: O won
Test Case: 865 | Input/Output: No winner
Test Case: 866 | Input/Output: No winner
Test Case: 867 | Input/Output: No winner
Test Case: 868 | Input/Output: No winner
Test Case: 869 | Input/Output: No winner
Test Case: 870 | Input/Output: O won
Test Case: 871 | Input/Output: X won
Test Case: 872 | Input/Output: No winner
Test Case: 873 | Input/Output: O won
Test Case: 874 | Input/Output: No winner
Test Case: 875 | Input/Output: No winner
Test Case: 876 | Input/Output: O won
Test Case: 877 | Input/Output: No winner
Test Case: 878 | Input/Output: No winner
Test Case: 879 | Input/Output: O won
Test Case: 880 | Input/Output: No winner
Test Case: 881 | Input/Output: No winner
Test Case: 882 | Input/Output: O won
Test Case: 883 | Input/Output: No winner
Test Case: 884 | Input/Output: No winner
Test Case: 885 | Input/Output: No winner
Test Case: 886 | Input/Output: X won
Test Case: 887 | Input/Output: No winner
Test Case: 888 | Input/Output: X won
Test Case: 889 | Input/Output: No winner
Test Case: 890 | Input/Output: X won
Test Case: 891 | Input/Output: O won
Test Case: 892 | Input/Output: X won
Test Case: 893 | Input/Output: No winner
Test Case: 894 | Input/Output: X won
Test Case: 895 | Input/Output: O won
Test Case: 896 | Input/Output: No winner
Test Case: 897 | Input/Output: X won
Test Case: 898 | Input/Output: No winner
Test Case: 899 | Input/Output: No winner
Test Case: 900 | Input/Output: X won
Test Case: 901 | Input/Output: No winner
Test Case: 902 | Input/Output: No winner
Test Case: 903 | Input/Output: O won
Test Case: 904 | Input/Output: No winner
Test Case: 905 | Input/Output: O won
Test Case: 906 | Input/Output: No winner
Test Case: 907 | Input/Output: X won
Test Case: 908 | Input/Output: No winner
Test Case: 909 | Input/Output: No winner
Test Case: 910 | Input/Output: No winner
Test Case: 911 | Input/Output: O won
Test Case: 912 | Input/Output: No winner
Test Case: 913 | Input/Output: O won
Test Case: 914 | Input/Output: O won
Test Case: 915 | Input/Output: No winner
Test Case: 916 | Input/Output: X won
Test Case: 917 | Input/Output: No winner
Test Case: 918 | Input/Output: O won
Test Case: 919 | Input/Output: O won
Test Case: 920 | Input/Output: No winner
Test Case: 921 | Input/Output: No winner
Test Case: 922 | Input/Output: No winner
Test Case: 923 | Input/Output: No winner
Test Case: 924 | Input/Output: X won
Test Case: 925 | Input/Output: O won
Test Case: 926 | Input/Output: No winner
Test Case: 927 | Input/Output: X won
Test Case: 928 | Input/Output: No winner
Test Case: 929 | Input/Output: No winner
Test Case: 930 | Input/Output: X won
Test Case: 931 | Input/Output: O won
Test Case: 932 | Input/Output: No winner
Test Case: 933 | Input/Output: O won
Test Case: 934 | Input/Output: X won
Test Case: 935 | Input/Output: X won
Test Case: 936 | Input/Output: No winner
Test Case: 937 | Input/Output: X won
Test Case: 938 | Input/Output: X won
Test Case: 939 | Input/Output: No winner
Test Case: 940 | Input/Output: X won
Test Case: 941 | Input/Output: O won
Test Case: 942 | Input/Output: No winner
Test Case: 943 | Input/Output: X won
Test Case: 944 | Input/Output: O won
Test Case: 945 | Input/Output: No winner
Test Case: 946 | Input/Output: No winner
Test Case: 947 | Input/Output: No winner
Test Case: 948 | Input/Output: No winner
Test Case: 949 | Input/Output: X won
Test Case: 950 | Input/Output: O won
Test Case: 951 | Input/Output: No winner
Test Case: 952 | Input/Output: O won
Test Case: 953 | Input/Output: No winner
Test Case: 954 | Input/Output: No winner
Test Case: 955 | Input/Output: No winner
Test Case: 956 | Input/Output: O won
Test Case: 957 | Input/Output: O won
Test Case: 958 | Input/Output: O won
Test Case: 959 | Input/Output: No winner
Test Case: 960 | Input/Output: X won
Test Case: 961 | Input/Output: No winner
Test Case: 962 | Input/Output: No winner
Test Case: 963 | Input/Output: X won
Test Case: 964 | Input/Output: O won
Test Case: 965 | Input/Output: O won
Test Case: 966 | Input/Output: No winner
Test Case: 967 | Input/Output: No winner
Test Case: 968 | Input/Output: No winner
Test Case: 969 | Input/Output: No winner
Test Case: 970 | Input/Output: No winner
Test Case: 971 | Input/Output: No winner
Test Case: 972 | Input/Output: No winner
Test Case: 973 | Input/Output: No winner
Test Case: 974 | Input/Output: No winner
Test Case: 975 | Input/Output: No winner
Test Case: 976 | Input/Output: No winner
Test Case: 977 | Input/Output: No winner
Test Case: 978 | Input/Output: O won
Test Case: 979 | Input/Output: No winner
Test Case: 980 | Input/Output: No winner
Test Case: 981 | Input/Output: X won
Test Case: 982 | Input/Output: No winner
Test Case: 983 | Input/Output: X won
Test Case: 984 | Input/Output: No winner
Test Case: 985 | Input/Output: O won
Test Case: 986 | Input/Output: No winner
Test Case: 987 | Input/Output: No winner
Test Case: 988 | Input/Output: No winner
Test Case: 989 | Input/Output: No winner
Test Case: 990 | Input/Output: No winner
Test Case: 991 | Input/Output: No winner
Test Case: 992 | Input/Output: O won
Test Case: 993 | Input/Output: No winner
Test Case: 994 | Input/Output: X won
Test Case: 995 | Input/Output: O won
Test Case: 996 | Input/Output: No winner
Test Case: 997 | Input/Output: O won
Test Case: 998 | Input/Output: No winner
Test Case: 999 | Input/Output: X won
;;******************************
